bucket_id,layer,parent_bucket_id,n_train,n_val,pos_rate_train,pos_rate_val,alpha,beta,regret_val,F1_val,Precision_val,Recall_val,BND_ratio_val,pos_coverage_val,use_parent_threshold,threshold_n_samples,n_all,pos_rate_all,BAC_val,AUC_val,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,parent_with_threshold,n_test,pos_rate_test,BND_ratio_test,POS_Coverage_test,regret_test,fold,pos_rate
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=SNF_Rehab,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,290,139,0.11724137931034483,0.1079136690647482,0.4,0.2,0.39568345323741005,0.0,0.0,0.0,0.02877697841726619,0.0,True,139,429,0.11421911421911422,0.49193548387096775,0.639247311827957,f1_regret_bnd,-0.41007194244604317,-0.360563498358774,-0.04950844408726918,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.11421911421911422
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=many_prev_inpt,134,114,0.3283582089552239,0.3333333333333333,0.4,0.2,0.5877192982456141,0.5,0.42592592592592593,0.6052631578947368,0.5,0.47368421052631576,False,114,419,0.3818615751789976,0.3223684210526316,0.5820637119113573,f1_regret_bnd,-0.3377192982456141,-0.4280112301260337,0.09029193188041962,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,,5,0.3818615751789976
L1_number_inpatient=few_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=few_prev_inpt,250,118,0.156,0.2542372881355932,0.4,0.1,0.6059322033898306,0.0,0.0,0.0,0.9576271186440678,0.0,True,118,368,0.1875,0.028409090909090908,0.5034090909090909,f1_regret_bnd,-1.0847457627118644,-1.0721288515406162,-0.01261691117124819,True,ROOT,,,,,,,5,0.1875
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=few_prev_inpt,261,106,0.21839080459770116,0.19811320754716982,0.3,0.1,0.589622641509434,0.25,0.36363636363636365,0.19047619047619047,0.8867924528301887,0.10377358490566038,False,106,367,0.2125340599455041,0.10112044817927171,0.5277310924369748,f1_regret_bnd,-0.7830188679245284,-1.0721288515406162,0.28910998361608786,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,,5,0.2125340599455041
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,263,92,0.1444866920152091,0.16304347826086957,0.4,0.2,0.5815217391304348,0.0,0.0,0.0,1.0,0.0,True,92,355,0.14929577464788732,0.0,0.5411255411255411,f1_regret_bnd,-1.0815217391304348,-0.8138297872340425,-0.2676919518963923,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.14929577464788732
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,238,114,0.15126050420168066,0.17543859649122806,0.3,0.1,0.5657894736842105,0.0,0.0,0.0,0.7105263157894737,0.0,False,114,352,0.1590909090909091,0.15425531914893617,0.5973404255319149,f1_regret_bnd,-0.9210526315789473,-1.0,0.07894736842105265,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,,,,,,,5,0.1590909090909091
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,213,78,0.4507042253521127,0.2948717948717949,0.4,0.2,,,,,,,True,0,291,0.40893470790378006,,,f1_regret_bnd,,-0.3377192982456141,,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,5,0.40893470790378006
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,168,88,0.27380952380952384,0.26136363636363635,0.3,0.1,,,,,,,True,0,256,0.26953125,,,f1_regret_bnd,,-0.31170380827535216,,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.26953125
L1_number_inpatient=many_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=many_prev_inpt,179,76,0.4134078212290503,0.4342105263157895,0.4,0.1,,,,,,,True,0,255,0.4196078431372549,,,f1_regret_bnd,,-0.4280112301260337,,True,L1_number_inpatient=many_prev_inpt,L1_number_inpatient=many_prev_inpt,,,,,,5,0.4196078431372549
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,168,72,0.2619047619047619,0.2361111111111111,0.3,0.1,,,,,,,True,0,240,0.25416666666666665,,,f1_regret_bnd,,-0.7830188679245284,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,5,0.25416666666666665
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,128,72,0.0,0.0,0.7,0.1,,,,,,,True,0,200,0.0,,,f1_regret_bnd,,-0.9806362378976488,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,124,47,0.20161290322580644,0.1276595744680851,0.4,0.2,,,,,,,True,0,171,0.18128654970760233,,,f1_regret_bnd,,-1.0,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.18128654970760233
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,92,36,0.2826086956521739,0.4166666666666667,0.4,0.2,,,,,,,True,0,128,0.3203125,,,f1_regret_bnd,,-0.3377192982456141,,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,5,0.3203125
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,93,34,0.13978494623655913,0.11764705882352941,0.3,0.1,,,,,,,True,0,127,0.13385826771653545,,,f1_regret_bnd,,-0.7830188679245284,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,5,0.13385826771653545
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,52,27,0.11538461538461539,0.07407407407407407,0.4,0.2,,,,,,,True,0,79,0.10126582278481013,,,f1_regret_bnd,,-0.8138297872340425,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.10126582278481013
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,44,21,0.18181818181818182,0.23809523809523808,0.7,0.1,,,,,,,True,0,65,0.2,,,f1_regret_bnd,,-0.9806362378976488,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.2
